waktu,penutur,teks
20:54,Ira Koesno,para paslon para paslon terus saya ingatkan yang diberi tanggap adalah dari paslon lainnya saya lanjut pada paslon 01 tolong ditanggapi yang dikatakan oleh paslon 02 wak tunya adalah 1 menit dari sekarang  silakan pak
20:55,Joko Widodo,ya saya kira contoh-contoh seperti yang disampaikan pak sandi banyak sekali tidak hanya di satu bidang tapi banyak bidang kaum disabilitas betul-betul sekarang ini bisa setara artinya kita sangat menghargai semua prestasi yang telah mereka kerjakan dan juga hasil-hasil karya yang telah mereka kerjakan saya kira tadi pak apa yang disampaikan pak sandi mirip-mirip yang sudah saya sampaikan tadi ini cukup.
20:55,Ira Koesno,Waktunya masih ada mau dimanfaatkan paslon 01?
20:55,Maruf Amin,Iya saya kira yang penting adalah membangun budaya masyarakat untuk memberikan penghormatan dan kepada kelompok disabilitas menyamakan perlakuannya baik disabilitas maupun non disabilitas nabi sendiri pernah ditegur oleh Allah ketika
20:56,Ira Koesno,waktunya habis Pak Ma'ruf Kita boleh tepuk tangan. Ini adalah selesai tema yang kedua Hak Asasi Manusia dan penonton serta warganet usai jeda kami akan kembali masuk ke dalam segmen pedalaman visi dan misi masing-masing pasangan calon namun kali ini di bidang korupsi dan terorisme sekali lagi ini adalah debat dan bukan pidato adu gagasan pemikiran dan argumentasi harusnya ki kita saksikan kembali tetaplah bersama kami di Debat Pertama Capres Cawapres 2019.
21:04,Imam Priyono,"Iya penonton, pendengar, dan warganet dimanapun Anda berada. kita sama-sama kembali di sebuah suasana luar biasa, yaitu debat pertama pasangan capres dan cawapres 2019. Dan sekarang kita memasuki ke tema korupsi dan nepotisme. Mohon maaf, korupsi dan terorisme. Dan peraturan nya masih tetap sama dengan segmen sebelumnya dan pertanyaan ya saya lagi kami mengingatkan hanya akan kami bacakan sebanyak"
21:05,Imam Priyono,satu kali. kami berharap dalam debat kali ini narasi kuat dan fundamental hadir di tengah ruang publik. Di meja saya sudah ada lima buah amplop dari huruf A hingga huruf E. Kemudian pilihan akan diambil kembali oleh masing-masing paslon dan akan di bantu oleh Ira Koesno. Ira menuju yang pertama ke pasangan 01 kami persilakan 
21:05,Ira Koesno,"Pak jokowi dan pak Maruf Silakan siapa yang mau mengambil. Saya ditunjukkan pak ya. A,"
21:05,Imam Priyono,"amplop A, saya langsung ambil amplop A. ini amplopnya masih tersegel dan saya akan langsung bacakan pertanyaannya. Baik, saya hanya bacakan sekali mohon diperhatikan untuk menduduki jabatan"
21:06,Imam Priyono,"publik seringkali dibutuhkan biaya yang sangat tinggi, sehingga setelah menduduki jabatan perilaku korupsi kerap tidak terhindarkan. apa strategi Anda untuk mengatasi politik berbiaya tinggi ini. Waktunya 2 menit di mulai saat anda berbicara"
21:06,Joko Widodo,"Prinsipnya recruitment itu harus berbasis kepada kompetensi, bukan finansial dan bukan nepotisme oleh sebab itu untuk pejabat-pejabat birokrasi recruitment harus dilakukan transparan sederhana dengan standar-standar yang jelas dan untuk jabatan-jabatan politik perlu sebuah penyedia dan sistem di dalam sistem kepartaian kita. Sehingga"
21:07,Joko Widodo,"pemilu menjadi murah, pejabat-pejabat tidak terbebani oleh biaya-biaya pemilu sehingga kita harapkan, kita bisa memangkas politik uang, bisa memangkas suap, bisa memangkas korupsi dan kita bisa mendapatkan pejabat-pejabat publik yang memiliki integritas, yang memiliki kapasitas yang baik dan kita harapkan dengan recruitment recruitment ini jabatan-jabatan baik itu Bupati, baik itu Walikota, baik itu gubernur dan seterusnya kita akan dapatkan putra-putri terbaik karena memang recruitment-nya berjalan dengan transparan, akuntabel, dan bisa semua orang melihat dan sekarang"
21:08,Joko Widodo,"sudah kita lakukan. Contoh rekrutmen ASN kita PNS kita bila pasar terbuka. semuanya bisa cek, hasilnya juga bisa cek, anak saya tidak bisa terima di situ karena memang tidak lulus. Makasih"
21:08,Imam Priyono,Waktu habis kami persilakan paslon 02 menanggapi waktunya 1 menit
21:08,Prabowo Subianto,"Ya jadi kalau kami menilai bahwa perlu ada langkah-langkah yang lebih konkrit praktis dan segera. sebagai contoh, bagaimana bisa seorang gubernur gajinya delapan juta. Kemudian dia mengelola provinsi umpamanya Jawa Tengah yang lebih besar dari Malaysia dengan APBD yang begitu besar jadi ini hal-hal yang tidak realistis. Jadi saya kira"
21:09,Prabowo Subianto,"seorang kepala pemerintah eksekutif kalau benar-benar berniat untuk memperbaiki itu kita segera berani melakukan terobosan-terobosan supaya penghasilan para pejabat publik itu sangat besar. Kemudian kita potong semua kebutuhan kebutuhan kampanye, sebagai contoh TV adalah milik rakyat dunia maya jadi enggak boleh kita terlalu banyak bayar untuk muncul di TV. Demikian juga radio demikian juga baliho-baliho di kota-kota itu harus"
21:09,Imam Priyono,Waktunya habis.
21:09,Prabowo Subianto,yak terima kasih.
21:09,Imam Priyono,selanjutnya saya persilakan kembali di tanggapi waktunya 1 menit 
21:09,Joko Widodo,"ya tadi sudah saya sampaikan bahwa rekrutmen yang berbasis kompetensi dan bukan finansial itu menjadi kunci. saya berikan contoh saya sendiri, pada saat pemilihan walikota saya betul-betul"
21:10,Joko Widodo,"menggunakan anggaran begitu sangat kecil. ke partai pun waktu pemilihan gubernur di DKI Jakarta saya tidak mengeluarkan uang sama sekali. pak Pak Pak Prabowo pun juga tahu mengenai itu, ketua partai pendukung pun juga tahu mengenai itu. tetapi memang ini sekali lagi memerlukan sebuah proses yang panjang, memerlukan proses yang panjang. Artinya apa pergerakan politik itu bisa dimulai dari relawan. Bisa dimulai dari keinginan publik untuk mendapatkan pemimpin-pemimpin yang tanpa mengedepankan finansial."
21:10,Imam Priyono,"waktunya habis. Sebelum kami melanjutkan, kami mengingatkan untuk para pendukung khususnya 02 mohon kami berharap saling menjaga dan saling menghormati. Dan selanjutnya kami akan menuju ke sesi 2 tema korupsi dan kami persilakan Ira menuju ke paslon 02."
21:11,Ira Koesno,Pak Prabowo Pak Sandy silakan yang akan mengambil ditunjukkan pak sandi ke kamera ya saya bisa minta.
21:11,Imam Priyono,amplop D baik masih tersegel. Mohon disimak saya hanya baca kan satu kali. Birokrasi merupakan ujung tombak negara untuk memenuhi hak-hak warga dan pembenahan birokrasi merupakan salah satu upaya untuk memberantas korupsi. Bagaimana langkah-langkah Anda untuk mewujudkan birokrasi yang bebas dari korupsi waktunya dua menit
21:11,Prabowo Subianto,"Berkali-kali saya utarakan di ruang publik, akar masalahnya adalah"
21:12,Prabowo Subianto,"bahwa penghasilan para pegawai negeri para birokrat-birokrat itu kurang, tidak realistis, kalau saya memimpin negara ini pemerintahan, saya akan perbaiki kualitas hidup semua birokrat dengan realistis kemudian bertanya uangnya dari mana. Saya akan tingkatkan tax ratio yang sekarang berada di 10 % bahkan lebih rendah, kita kembalikan ke minimal 16 % tax ratio berarti kita akan dapat mungkin minimal 60 mil tiap dollar lebih. Dengan demikian saya akan perbaiki gaji-gaji semua pejabat birokrat dan semua pegawai negeri saya kira dengan kita tingkatkan gajinya dengan signifikan, perbaiki kualitas hidup, jamin kebutuhan kebutuhan dia kalau dia masuk korupsi yang kita harus tindak"
21:13,Prabowo Subianto,sekeras kerasnya ya kalau perlu kita contoh tindakan tindakan drastis negara-negara lain kita taro di manangkin suruh tambang pasir di pulau yang terpencil terus-menerus mungkin. Jadi kita perbaiki penghasilannya. Itu yang kita perlukan. Tidak masuk akal pejabat begitu penting penghasilannya sedikit tetapi sesudah itu kita awasi dengan ketat dengan segala senjata instrumen perangkat yang kita miliki inspektorat pengawas pengawas tadi saya sebut kejaksaan polisi KPK kami akan perkuat KPK kami akan bikin KPK jika di daerah-daerah di provinsi-provinsi kami akan tambah anggaran KPK KPK harus menjadi penegak antikorupsi di Republik Indonesia ini
21:13,Imam Priyono,Masih ada waktunya
21:14,Sandiaga Uno,benahi pencatatan dan aset negara penting
21:14,Imam Priyono,selanjutnya kami persilakan paslon no 1 untuk menanggapi waktunya 1 menit
21:14,Joko Widodo,"saya tidak setuju apa yang tadi disampaikan oleh Pak Prabowo karena kita tahu kita tahu gaji di ASN kita PNS kita sekarang ini menurut saya sudah cukup dengan tambahan tunjangan kinerja yang sudah besar. Yang penting buat saya sekarang adalah perampingan birokrasi kemudian ada mekanisme sistem rekrutmen putra-putri terbaik melalui merit sistem mutasi bidang promosi sesuai dengan kompetensi,sesuai dengan integritas, sesuai dengan prestasi, sesuai dengan rekam jejak, dan kemudian yang kedua juga ada pengawasan internal yang kuat di penting sekali pengawasan internal dan juga tentu saja pengawasan eksternal baik dari masyarakat baik dari media saya kira penting sekali baik dari komisi ASN penting sekali pengawasan internal ini"
21:15,Joko Widodo,bagi perbaikan untuk birokrasi yang bersih terimakasih
21:15,Imam Priyono,selanjutnya kami persilakan kembali untuk paslon 02 memberikan tanggapan.
21:15,Prabowo Subianto,ya saya kira terus masalahnya yang saya lihat saya pelajari dari kasus banyak negara adalah tadi walaupun ada tunjangan ada macem-macem yang disebut untuk kinerja tapi tetap ada ketakutan para birokrat akan masa depan mereka jadi di-di situlah terjadi sikap ragu-ragu dan sikap tidak kuat mendel mendapat godaan tawaran tawaran dari swasta untuk bertindak di luar kepentingan rakyat kepentingan umum
21:15,Sandiaga Uno,ya dengan membenahi pencatatan aset negara saya pengalaman
21:16,Sandiaga Uno,waktu di DKI bahwa kita bisa mendapatkan predikat wajar tanpa pengecualian itu digunakan dengan memotivasi para ASN menggunakan teknologi informasi kalo kita sudah tahu aset kita mungkin akan lebih sulit untuk di korupsi ke depan
21:16,Imam Priyono,waktunya habis. Demikian tadi untuk tema korupsi telah selesai. Dan kita segera beralih ke tema terorisme. Ira
21:16,Ira Koesno,"baik kita akan masuk ke tema terorisme, Imam akan memberikan membereskan amplop saya akan maju ke paslon 01 untuk memilih kembali huruf yang harus dijawab pertanyaannya kita tunggu sebentar supaya imam bisa selesai dengan susunan amplop kita siap silakan Pak Jokowi atau Pak Maruf ya Pak Maruf saya ditunjukan dulu Pak oke dan ditunjukkan ke ya Pak ya Bapak ambil lagi kita ulang lagi kita ulang lagi karena"
21:17,Ira Koesno,silahkan Pak baik saya pegang pak Maaruf angka maksud saya huruf yang sama yaitu adalah B
21:17,Imam Priyono,"huruf B saya ambil masih ter Segel. Paslon 01 mohon diperhatikan saya hanya bacakan 1 kali. pemberantasan terhadap terorisme sering kali berbenturan dengan isu hak asasi Manusia. Bagaimana strategi Anda agar pemberantasan terorisme bisa benar-benar di jalankan, tanpa ada persepsi dari masyarakat tentang terjadinya pelanggaran HAM harap jawab dapat merujuk pada kasus-kasus yang konkrit agar dapat secara jelas menggambarkan permasalahan yang"
21:18,Imam Priyono,dihadapi. Silahkan dijawab waktunya 2 menit dimulai saat Bapak berbicara
21:18,Maruf Amin,"terorisme adalah merupakan akan kejahatan oleh karena itu terorisme harus diberantas sampai ke akar akarnya. Majelis Ulama Indonesia telah mengeluarkan fatwa bahwa terorisme bukan jihad oleh karena itu haram dilakukan bahkan teroris dianggap melakukan kerusakan ifsaq dalam al Quran dinyatakan bahwa orang yang melakukan perusakan di bumi harus dihukum dengan keras dengan berat oleh karena itu, upaya-upaya"
21:19,Maruf Amin,menanggulangi terorisme harus dilakukan dengan 2 cara mensinergikan antara pencegahan dan penindakan. Kedepan kami lebih mengutamakan pencegahan melalui petra radikalisme untuk menghilangkan atau menekan paham-paham Radikal dan intoleran. Dan melalui de radikalisasi untuk mengembalikan mereka yang sudah terpapar untuk itu di dalam melakukan tindakan kami juga lebih akan pendekatan yang humanis manusiawi dengan tidak harus melanggar HAM asasi manusia untuk itu dalam menanggulangi terorisme di masih akan datang kami akan mengajak ormas ormas organisasi masyarakat khususnya keagamaan
21:20,Joko Widodo,saya melihat bahwa aparat harus di
21:20,Imam Priyono, Pak Jokowi maaf waktunya habis
21:20,Ira Koesno,waktunya habis yah Pak Jokowi
21:20,Imam Priyono,selanjutnya paslon 02 silakan menanggapi waktunya 1 menit 
21:20,Prabowo Subianto,Jadi waktu saya masih muda saya spesialisasinya adalah di bidang antiteror saya yang bentuk bersama dengan pak luhut panjaitan pasukan anti teror yang pertama dari saya mengerti saya paham masalahnya adalah karena pengalaman saya itu saya mengetahui bahwa sering kali terorisme hal ini adalah dikirim dari negara lain dan sering juga di buat nyamar tolak teroris itu dari orang Islam padahal itu sebetulnya di dia itu bukan dikendalikan
21:21,Prabowo Subianto,"on oleh orang yang mungkin juga bukan orang Islam mungkin juga orang asing ataupun Beker kau orang asing senyum saya mengerti benar-benar jadi bahwa stigmatisasi bahwa seolah radikal radikal itu selalu dicap kepada orang Islam, saya menolak itu saya setuju deradikalisasi"
21:21,Imam Priyono,waktunya habis
21:21,Prabowo Subianto,saya dukung usaha-usaha yang bisa
21:21,Ira Koesno,Waktunya habis habis Pak Prabowo
21:21,Imam Priyono,Selanjutnya paslon nomor 1 silahkan menanggapi 1 menit
21:21,Joko Widodo,Ya negara kita ini sudah banyak dijadikan contoh oleh negara-negara lain dalam menangani terorisme kita tidak hanya melalui pendekatan menekan hukum yang tegas tetapi juga ada pendekatan yang persuasif melalui pembinaan agama pembinaan ekonomi dan sosial tapi yang paling penting buat saya aparat harus dibekali pengetahuan mengenai ham aparat harus tahu mengenai ham SOP juga harus berbasis HAM
21:22,Joko Widodo,"dan Undang-Undang yang terorisme yang sudah ada di 2018 yang lalu itu juga menitik beratkan pada pencegahan pada pendekatan sosial, pada pendekatan ekonomi, pada pendekatan budaya, pendekatan keagamaan dan juga yang lebih penting juga ada transparansi saat proses penindakan sehingga menjadi jelas."
21:22,Imam Priyono,Waktunya habis dan selanjutnya kami akan persilakan Ira menuju ke paslon 02 kita segera memasuki sesi kedua pertanyaan berkaitan dengan tema terorisme
21:22,Ira Koesno,Pak Prabowo Pak Sandi silakan mengambil hati-hati agak licin pak tunjukkan dulu kepada saya baru ditunjukkan ke kamera sesudahnya. sudah pak hati-hati ya silakan. 
21:22,Joko Widodo,huruf E
21:23,Ira Koesno,huruf E 
21:23,Imam Priyono,masih terus segel dan langsung saya buka dan segera saya bacakan. kami ingatkan saya hanya membacanya 1 kali iya terorisme dan radikalisme semakin men jadi ancaman karena itu dibutuhkan langkah pencegahan dan de radikalisasi hal ini bukan hanya bagi individu yang sudah terpapar paham teroris mobil masuk dan keluarganya tetapi juga lingkungan yang menjadi lahan Subur berkembangnya paham ini. Apa strategi Anda untuk menjalankan program pencegahan dan deradikalisasi yang efektif? waktunya 2 menit dimulai saat bapak berbicara
21:23,Prabowo Subianto,tadi saya sebut bahwa banyak Terorisme yang merupakan
21:24,Prabowo Subianto,"penyusupan dari luar yang tersebar dari dalam negeri menurut pendapat saya adalah akibat rasa ketidakadilan rasa keputusasaan mereka melihat perlakuan yang tidak baik tidak benar mereka merasa tersakiti dengan demikian mereka bisa dipengaruhi oleh pengajar pengajar ataupun paham-paham yang radikal dan mengarah kepada kekerasan jadi saya sangat mendukung setiap usaha deradikalisasi pendidikan untuk itu Prabowo Sandi manakala kita yang memimpin pemerintahan kita akan benar-benar investasi besar-besaran dalam pendidikan dalam kesehatan untuk membantu rakyat yang paling bawah rakyat paling miskin kita akan bantu pesantren-pesantren, madrasah-madrasah, guru-guru, di mana-mana harus kita perbaiki kapasitasnya kualitas hidupnya dengan demikian mereka yang akan bisa mempengaruhi pendidikan"
21:25,Prabowo Subianto,pengajaran pembangunan iklim yang terbaik untuk suasana tidak putus asa suasana tidak merasa benci tidak merasa tersakiti
21:25,Sandiaga Uno,"yah kit kita juga harus melihat program-program kontra radikalisasi kepada masyarakat luas. Bagaimana kita melakukan kontra ideologi ,kontra narasi dan juga kita lakukan kontra-propaganda. Banyak sekali masyarakat yang tidak bisa merasakan masa depan yang cerah akhirnya terpapar karena kebutuhan ekonominya oleh karena itu Prabowo sandy akan melihat peta peta di mana risiko ini timbul berdasarkan ideologi motivasi dan psikologinya kita harus hadir untuk mereka untuk memastikan mereka tidak terjerumus pada terorisme itu yang menjadi komitmen adil makmur bersama Prabowo Sandi"
21:25,Imam Priyono,mohon ditahan mohon ditahan selanjutnya paslon 01 silakan menanggapi waktunya 1 menit
21:26,Maruf Amin,Deradikalisasi itu dari mereka yang sudah terpapar mengembalikan ke jalan yang lurus ya ilal Haq menjadi Radikal lalu itu kenapa HAM keagamaan yang menyimpang maka yang harus kita Doktrin kan bagaimana meluruskan paham keagamaannya yang menyimpang itu yang in Khilaf itu tetapi kalau itu disebabkan oleh faktor-faktor ekonomi sosial maka pendekatannya adalah melalui pemberian lapangan kerja dan juga santunan yang bisa mengembalikan mereka kepada
21:27,Maruf Amin,jalan yang lurus saya kira ini yang harus kita kaji betul kenapa dia menjadi Radikal
21:27,Imam Priyono,waktunya habis mohon ditahan pendukung paslon 01 mohon ditahan paslon 02 kami persilakan untuk menanggapi kembali waktunya satu menit
21:27,Prabowo Subianto,"ya tadi sudah kita singgung sebab musabab terorisme dan untuk itu indonesia negara kita harus kuat kita harus kuat dan padi kita harus swasembada pangan tidak boleh bergantung bangsa lain. Energi, air, lembaga kuat dan angkatan perang kita harus kuat, pulih kita harus kuat intelijen kita harus kuat kita harus bisa mendeteksi sebelum terjadi terorisme ya jangan menunggu ini perlu investasi ini perlu saya merasa bahwa ya ini bukan salah siapa-siapa mungkin kelengahan"
21:28,Prabowo Subianto,pemerintah tetapi saya akan meningkatkan investasi di bidang polisi intelijen dan angkatan bersenjata angkatan perang kita harus kita perkuat supaya kita bisa eh tahan kita bisa mendahului
21:28,Imam Priyono,waktunya habis Pak Prabowo waktunya habis ini dia segmen yang luar biasa boleh kita berikan tepuk tangan yang paling meriah untuk segmen ini penonton pendengar dan warganet usai jeda kami akan masuk ke segmen debat pasangan kandidat yang akan kembali mengangkat tema Hukum dan HAM namun bedanya pertanyaan ini datang dari masing-masing pasangan calon tetaplah bersama kami di Debat Pertama Capres dan Cawapres 2019
21:36,Ira Koesno,selamat malam untuk Anda yang baru bergabung bersama kami inilah Debat Pertama Capres Cawapres Pemilu 2019 dalam dua segmen berikutnya setiap paslon akan memberikan 1 pertanyaan kepada paslon lainnya jika pada segmen-segmen sebelumnya pertanyaan di susun oleh para panelis kali ini gagasan murni berasal dari para paslon jadi mestinya tidak kisi-kisi tidak ada pertanyaan terbuka dan jawaban pertanyaan akan ditanggapi oleh paslon penanya untuk kemudian direspon keembali
21:37,Ira Koesno,oleh pasangan lainnya kami ingatkan kepada para paslon yang direspon adalah apa yang disampaikan oleh paslon lainnya paslon lainnya
21:37,Pembicara,mari kita berharap diskusi melam hari ini akan bernas akan kuat dan sangat fundamental
21:37,Imam Priyono,untuk publik kita dan untuk segmen ini akan dimulai dari tema hukum dan hak asasi manusia atau ham sesuai dengan hasil pengundian yang telah dilakukan sebelumnya kesempatan pertama akan diberikan kepada paslon 01 untuk bertanya kemudian kami segera persilahkan Anda untuk segera bertanya kepada paslon 02 waktunya dua menit dimulai mohon maaf kami ulangi waktunya adalah 1 menit dimulai saat Anda berbicara
21:37,Joko Widodo,terima kasih dalam visi misi babak menyebutkan bahwa setiap kebijakan Akan per perspektif gender dan pemberdayaan
21:38,Joko Widodo,dan perempuan akan mem prioritaskan pemberdayaan perempuan tapi saya melihat dalam struktur pengurusan partai yang bapak pimpin jabatan jabatan strategis seperti ketua umum Ketua Dewan Pembina ketua dewan penasehat ketua dewan ketua harian Wakil Ketua harian Sekjen bendahara semuanya laki-laki bagaimana bapak menjabat menjawab inkonsistensi ini. 
21:38,Imam Priyono,waktu bertanya masih ada paslon no 1 ini bapak  apakah cukup baik bila cukup saya akan segera persilakan paslon 02 menjawab pertanyaan na dari paslon 01 dan waktu menjawabnya 2 menit dimulai saat bapak berucap 
21:38,Prabowo Subianto,baik saya ingin jelaskan partikel kami adalah partai muda
21:39,Prabowo Subianto,partai baru kami baru berdiri kurang lebih 10 tahun dan pada saat penyusunan tentunya kita memilih dan menunjuk siapa yang paling pertama dan paling mau untuk muncul tetapi benar yang Bapak tersebut tapi yang di eselon-eselon seperti sebagai waktu contoh wakil ketua umum saya kira cukup kita punya wakil ketua umum Ibu Rahmawati Soekarno putri iya beliau bertanggung jawab untuk ideologi kita juga punya beberapa Wakil Ketua Umum lainnya kemudian kita punya sayap partai yang namanya perempuan Indonesia Raya dan kita punya susunan caleg saya kira mungkin terbanyak dari seluruh Partai Pak Undang-Undang kalau tidak salah mewajibkan 30 % kita mungkin sudah medekati 40 puluh % dalam mungkin tidak sampai 40 tapi sudah mendekati dan itu tekad kami
21:40,Prabowo Subianto,jadi kita memang mengakui ini adalah suatu perjuangan kita belum puas tapi eh kami membuka peluang sebesar besarnya untuk emak-emak perempuan untuk untuk bergerak dan sekarang pendukung kita yang paling keras adalah emak-emak di seluruh Indonesia saya kira demikian
21:40,Imam Priyono,waktunya masih tersedia [Sandiaga Uno] saya bukan gerindra lagi pak Gak bisa jawab Pak 
21:40,Prabowo Subianto,oh ya benar-benar benar sorry sorry kecuali bapak angkat lagi Pak gak jangan-jangan
21:40,Imam Priyono,cukup cukup cukup selanjutnya saya akan persilakan paslon 01 untuk menanggapi jawaban dari paslon 02 waktunya 1 menit
21:40,Joko Widodo,iya sebetulnya saya tidak harus menjawab lagi karena Pak Pra bowo mengakui tetapi bahwa
21:41,Joko Widodo,apa yang sudah diakui tadi kalau boleh bandingkan mohon maaf misalnya di kabinet saya saat saya membentuk kabinet ada 9 menteri perempuan yang menempati tempat-tempat strategis misalnya menlu itu adalah menteri luar negeri pertama kemudian menteri BUMN menteri keuangan kemudian menteri LHK kemudian menteri yang berani dan nekat menteri kelautan dan perikanan dan saya juga pernah membentuk younger kapan saja KPK terdiri dari 9 orang yang semua semuanya perempuan dan mereka bisa memilih komisioner yang 
21:41,Imam Priyono,waktunya habis
21:42,Imam Priyono,Pak jokowi waktunya habis selanjut paslon 02 kami persilakan menanggapi tanggapan dari paslon 01 waktunya satu menit
21:42,Prabowo Subianto,baik saya kira itu tapi juga sekarang masyarakat juga menilai beberapa yang bapak tadi banggakan justru yang menunjukkan suatu kerugian kerugian besar bagi kepentingan bangsa dan rakyat jadi menurut saya kita jangan permasalahkan orang demi orang ya kita masalahkan adalah kebijakan kebijakan yang dia hasilkan dan dia produk kan jadi kalau dibilang masalah gender oke kita cari kita bisa hitung jumlah tapi kalau kita bilang output kita bisa berlipat lagi kita berbisa lipat lebih lama lagi jangan hanya perempuan diangkat dan kita bangga harus perempuan tapi juga cakap dan pro rakyat dan tidak perempuan mengambil kebijakan kebijakan yang merugikan rakyat
21:43,Prabowo Subianto,ini masalahnya ya jadi saya saya tidak akan membanggakan hanya karena dia perempuan kalau dia perempuan tapi dia tidak membela rakyat sendiri ya saya kira
21:43,Imam Priyono,Pak Prabowo waktunya habis tidak perlu dibanggakan waktunya habis Pak Prabowo 
21:43,Ira Koesno,baik kita langsung saja masuk para paslon kita masuki bagian kedua masih pertanyaan dengan tema hukum dan hak asasi manusia atau HAM dan kali kesempatan kami berikan kepada paslon nomor 02 untuk bertanya dan waktunya adalah lah satu menit dimulai pada saat Anda mulai bicara silakan
21:43,Sandiaga Uno,ya seperti kita ketahui banyak hukum yang masih tumpang tindih dan salah 1 dari pertanyaan yang sering ditanyakan kepada saya di masyarakat bahwa bagaimana lagi Bapak sudah 4 tahun bekerja untuk meyakinkan masyarakat bahwa tumpang tindih hukum dan lahirnya benturan
21:44,Sandiaga Uno,benturan kepentingan baru seperti penunjukan penunjukan aparat hukum yang berafiliasi terhadap partai politik itu ditanyakan oleh masyarakat bagaimana investasi bisa meningkat kalau ada kepastian hukum yang terus dipertanyakan UKM sulit untuk berkembang banyak sekali UKM yang menanyakan kepastian hukum nah kami ingin menanyakan kepada bapak bagaimana untuk memastikan dan ini terjadi di seandainya bapak mendapatkan amanah dari Allah subhaana Wata ala untuk 5 tahun ke depan sementara bapak sudah 4 tahun 4 tahun menunjukkan ketidakberhasilan untuk kepastian hukum dan benturan kepentingan hadir di mana terima kasih
21:44,Ira Koesno,cukup langsung saja dijawab oleh paslon 01 waktunya satu menit waktunya koreksi 2 menit
21:44,Pembicara,saya akan lakukan revisi-revisi Undang-Undang
21:44,Joko Widodo,yang menghambat
21:45,Joko Widodo,berkembangnya UKM UKM kita. kita akan revisi banyak sekali Undang-Undang yang tidak pro pada investasi kita juga akan perbaiki aparat-aparat yang tidak memberikan pengayoman tidak memberikan perlindungan terhadap rakyat kita karena menurut saya hukum adalah bagaimana negara ini bisa melindungi rakyatnya hukum harus bisa memberikan kepastian kepada investasi dan dunia usaha dan hukum juga tidak Tebang pilih dan hukum betul-betul bisa memberikan rasa tenteram rasa nyaman kepada seluruh rakyat Indonesia pak kiai saya
21:46,Pembicara,[Joko Widodo] persilahkan untuk menambahkan [Maruf Amin] program kami ke depan adalah melanjutkan
21:46,Maruf Amin,reformasi di bidang hukum secara total salah satunya adalah penataan regulasi penataan regulasi itu menghilangkan yang tumpang tindih dan membuat regulasi peraturan yang berkualitas yang menguntungkan rakyat memudahkan rakyat dan akan memberikan peluang terhadap investasi dan pengembang dan UKMsaya kira itu
21:46,Ira Koesno,cukup waktunya masih ada juga cukup langsung saja paslon 02 memberikan tanggapan kita tahan untuk pendukung 01 memberikan tanggapan atas apa yang disampaikan oleh 02 waktunya adalah 1 menit
21:46,Prabowo Subianto,jadi yang kita permasalahkan adalah
21:47,Prabowo Subianto,bagaimana yang yang Bapak sebut tadi ya Pak Presiden Jokowi tadi sebut aparat-aparat yang tidak mengagumi ditutup sekarang masalah yang kita ingin tanya sebagaimana karena bapak sudah memimpin selama 4 tahun jadi bagaimana apa yang-yang kita tunggu adalah sebetulnya apa yang bisa tak dilakukan segera sehingga tidak terjadi yang seperti yang kita kuatirkan semua itu sehingga terjadilah sekarang kesan bahwa penegakan hukum keadilan itu hanya untuk orang kuat orang kaya orang yang punya koneksi yang tadi ditanya oleh wakil Presiden saya Insya Allah mencolok ini ane jadi ditanya adalah bagaimana tanggapan Bapak ya kalau jabatan jabatan penting itu diserahkan kepada Kader yang aktif dari partai-partai politik dan bukan seorang yang benar netral
21:47,Ira Koesno,waktunya habis
21:48,Ira Koesno,Pak Prabowo langsung disambut diberi tanggapan oleh paslo 01 waktunya 1 menit dari kata pertama
21:48,Joko Widodo,saya kira kita tidak boleh mendiskriminasi bahwa se sebuah jabatan itu harus diberikan kepada tidak kepada orang partai atau tidak ada harus kepada seorang profesional menurut saya jabatan itu yang paling penting seperti tadi bisa sampaikan ada sebuah merit system ada sebuah proses rekrutmen yang betul proses rekrutmen yang transparan proses recruitment yang mengacu pada kompetensi kepada integritas kepada kapasitas banyak kok aparat hukum yang berasal dari partai yang dalam memimpin juga sangat baik dan legendaris misalnya Pak Baharuddin lopa itu dari PPP nyatanya memimpin kejaksaan juga bias sangat baik kenapa harus
21:49,Joko Widodo,jadi di bedakan ini yang partai ini yang non partai saya kira sama saja buat saya yang paling penting proses rekrutmen yang penuh
21:49,Ira Koesno,waktunya habis Pak Jokowi kita tepuk tangan untuk segmen ini silakan pendukung 02 01 dan tema hukum dan HAM sudah selesai dibahas di segmen ini.
21:49,Imam Priyono,Ya penonton pendengar dan juga warganet usai jeda pariwara kami akan segera kembali dan masuki sesi debat pasangan kandidat untuk tema korupsi dan terorisme dan tetaplah bersama kami di debat pertama capres dan cawapres 2019
21:57,Ira Koesno,penonton pendengar dan warganet kembali kita di debat pertama capres cawapres pemilu 2019 dan kita akan lanjutkan sesi debat dan saling bertanya antar kandidat seperti sebelumnya gagasan pertanyaan di segmen ini murni berasal dari para paslon tidak ada kisi-kisi paslon akan memberikan satu pertanyaan yang kali ini berkaitan dengan tema korupsi dan terorisme kepada paslon lainnya jawab pertanyaan akan ditanggapi oleh paslon penanya untuk kemudian direspon kembali oleh
21:57,Pembicara,[Ira Koesno] paslon lainnya [Imam Priyono] dan kali ini kesempatan pertama akan kami berikan kepada paslon nomor 02 dan waktu
21:57,Imam Priyono,bertanya adalah 1 menit dimulai saat bapak berbicara
